++ date +%s
+ start=1652277511
+ python3 1d_regression.py --dataset=sine --tag=sine-optimiser-ablation --optimiser=sgd --nonlinearity=relu --generalisation_task=baseline --model=ASIShallowRelu --hidden_units=10 --learning_rate=0.1 --adjust_data_linearly=True
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220511_145844-2awi6ysn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-wave-1186
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2awi6ysn
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:

There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Set SLURM handle signals.

  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 20    
1 | hidden2      | Linear | 20    
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 10    
4 | out2         | Linear | 10    
----------------------------------------
60        Trainable params
0         Non-trainable params
60        Total params
0.000     Total estimated model params size (MB)
Normalising data because flag is: True
Adjusting data linearly because flag is: True
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:

The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.


Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s]
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s, loss=0.295, v_num=6ysn]
Epoch 0: 100% 1/1 [00:00<00:00,  1.39it/s, loss=0.295, v_num=6ysn]
Epoch 0:   0% 0/1 [00:00<?, ?it/s, loss=0.295, v_num=6ysn]        
Epoch 1:   0% 0/1 [00:00<?, ?it/s, loss=0.295, v_num=6ysn]
Epoch 1: 100% 1/1 [00:00<00:00, 125.11it/s, loss=0.294, v_num=6ysn]
Epoch 1: 100% 1/1 [00:00<00:00, 112.99it/s, loss=0.294, v_num=6ysn]
Epoch 1:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]         
Epoch 2:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]
Epoch 2: 100% 1/1 [00:00<00:00, 170.79it/s, loss=0.294, v_num=6ysn]
Epoch 2: 100% 1/1 [00:00<00:00, 151.53it/s, loss=0.294, v_num=6ysn]
Epoch 2:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]         
Epoch 3:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]
Epoch 3: 100% 1/1 [00:00<00:00, 186.80it/s, loss=0.294, v_num=6ysn]
Epoch 3: 100% 1/1 [00:00<00:00, 164.77it/s, loss=0.294, v_num=6ysn]
Epoch 3:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]         
Epoch 4:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]
Epoch 4: 100% 1/1 [00:00<00:00, 109.91it/s, loss=0.294, v_num=6ysn]
Epoch 4: 100% 1/1 [00:00<00:00, 101.22it/s, loss=0.294, v_num=6ysn]
Epoch 4:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]         
Epoch 5:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]
Epoch 5: 100% 1/1 [00:00<00:00, 230.32it/s, loss=0.293, v_num=6ysn]
Epoch 5: 100% 1/1 [00:00<00:00, 195.89it/s, loss=0.293, v_num=6ysn]
Epoch 5:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 6:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 6: 100% 1/1 [00:00<00:00, 237.45it/s, loss=0.293, v_num=6ysn]
Epoch 6: 100% 1/1 [00:00<00:00, 201.50it/s, loss=0.293, v_num=6ysn]
Epoch 6:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 7:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 7: 100% 1/1 [00:00<00:00, 233.98it/s, loss=0.293, v_num=6ysn]
Epoch 7: 100% 1/1 [00:00<00:00, 200.44it/s, loss=0.293, v_num=6ysn]
Epoch 7:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 8:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 8: 100% 1/1 [00:00<00:00, 239.58it/s, loss=0.293, v_num=6ysn]
Epoch 8: 100% 1/1 [00:00<00:00, 204.78it/s, loss=0.293, v_num=6ysn]
Epoch 8:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 9:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 9: 100% 1/1 [00:00<00:00, 246.67it/s, loss=0.293, v_num=6ysn]
Epoch 9: 100% 1/1 [00:00<00:00, 208.03it/s, loss=0.293, v_num=6ysn]
Epoch 9:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 10:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 10: 100% 1/1 [00:00<00:00, 215.78it/s, loss=0.292, v_num=6ysn]
Epoch 53:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=6ysn]         
Epoch 54:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=6ysn]
Epoch 54: 100% 1/1 [00:00<00:00, 266.85it/s, loss=0.274, v_num=6ysn]
Epoch 54: 100% 1/1 [00:00<00:00, 225.42it/s, loss=0.274, v_num=6ysn]
Epoch 54:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=6ysn]         
Epoch 55:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=6ysn]
Epoch 55: 100% 1/1 [00:00<00:00, 268.47it/s, loss=0.274, v_num=6ysn]
Epoch 55: 100% 1/1 [00:00<00:00, 224.93it/s, loss=0.274, v_num=6ysn]
Epoch 55:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=6ysn]         
Epoch 56:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=6ysn]
Epoch 56: 100% 1/1 [00:00<00:00, 256.50it/s, loss=0.273, v_num=6ysn]
Epoch 56: 100% 1/1 [00:00<00:00, 216.39it/s, loss=0.273, v_num=6ysn]
Epoch 56:   0% 0/1 [00:00<?, ?it/s, loss=0.273, v_num=6ysn]         
Epoch 57:   0% 0/1 [00:00<?, ?it/s, loss=0.273, v_num=6ysn]
Epoch 57: 100% 1/1 [00:00<00:00, 274.07it/s, loss=0.272, v_num=6ysn]
Epoch 57: 100% 1/1 [00:00<00:00, 214.22it/s, loss=0.272, v_num=6ysn]
Epoch 57:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=6ysn]         
Epoch 58:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=6ysn]
Epoch 58: 100% 1/1 [00:00<00:00, 262.46it/s, loss=0.272, v_num=6ysn]
Epoch 58: 100% 1/1 [00:00<00:00, 220.72it/s, loss=0.272, v_num=6ysn]
Epoch 58:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=6ysn]         
Epoch 59:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=6ysn]
Epoch 59: 100% 1/1 [00:00<00:00, 242.64it/s, loss=0.271, v_num=6ysn]
Epoch 59: 100% 1/1 [00:00<00:00, 206.93it/s, loss=0.271, v_num=6ysn]
Epoch 59:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=6ysn]         
Epoch 60:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=6ysn]
Epoch 60: 100% 1/1 [00:00<00:00, 244.64it/s, loss=0.271, v_num=6ysn]
Epoch 60: 100% 1/1 [00:00<00:00, 206.79it/s, loss=0.271, v_num=6ysn]
Epoch 60:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=6ysn]         
Epoch 61:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=6ysn]
Epoch 61: 100% 1/1 [00:00<00:00, 259.32it/s, loss=0.27, v_num=6ysn]
Epoch 61: 100% 1/1 [00:00<00:00, 218.37it/s, loss=0.27, v_num=6ysn]
Epoch 61:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=6ysn]         
Epoch 62:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=6ysn]
Epoch 62: 100% 1/1 [00:00<00:00, 278.64it/s, loss=0.27, v_num=6ysn]
Epoch 62: 100% 1/1 [00:00<00:00, 231.77it/s, loss=0.27, v_num=6ysn]
Epoch 62:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=6ysn]         
Epoch 63:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=6ysn]
Epoch 63: 100% 1/1 [00:00<00:00, 273.05it/s, loss=0.269, v_num=6ysn]
Epoch 63: 100% 1/1 [00:00<00:00, 227.46it/s, loss=0.269, v_num=6ysn]
Epoch 63:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=6ysn]         
Epoch 64:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=6ysn]
Epoch 64: 100% 1/1 [00:00<00:00, 265.73it/s, loss=0.269, v_num=6ysn]
Epoch 64: 100% 1/1 [00:00<00:00, 222.85it/s, loss=0.269, v_num=6ysn]
Epoch 64:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=6ysn]         
Epoch 65:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=6ysn]
Epoch 65: 100% 1/1 [00:00<00:00, 262.14it/s, loss=0.268, v_num=6ysn]
Epoch 65: 100% 1/1 [00:00<00:00, 220.23it/s, loss=0.268, v_num=6ysn]
Epoch 65:   0% 0/1 [00:00<?, ?it/s, loss=0.268, v_num=6ysn]         
Epoch 66:   0% 0/1 [00:00<?, ?it/s, loss=0.268, v_num=6ysn]
Epoch 66: 100% 1/1 [00:00<00:00, 271.49it/s, loss=0.268, v_num=6ysn]
Epoch 66: 100% 1/1 [00:00<00:00, 228.24it/s, loss=0.268, v_num=6ysn]
Epoch 66:   0% 0/1 [00:00<?, ?it/s, loss=0.268, v_num=6ysn]         
Epoch 67:   0% 0/1 [00:00<?, ?it/s, loss=0.268, v_num=6ysn]
Epoch 67: 100% 1/1 [00:00<00:00, 248.27it/s, loss=0.267, v_num=6ysn]
Epoch 67: 100% 1/1 [00:00<00:00, 210.19it/s, loss=0.267, v_num=6ysn]
Epoch 67:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=6ysn]         
Epoch 68:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=6ysn]
Epoch 68: 100% 1/1 [00:00<00:00, 261.80it/s, loss=0.267, v_num=6ysn]
Epoch 68: 100% 1/1 [00:00<00:00, 220.21it/s, loss=0.267, v_num=6ysn]
Epoch 68:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=6ysn]         
Epoch 69:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=6ysn]
Epoch 69: 100% 1/1 [00:00<00:00, 251.34it/s, loss=0.266, v_num=6ysn]
Epoch 69: 100% 1/1 [00:00<00:00, 211.87it/s, loss=0.266, v_num=6ysn]
Epoch 69:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=6ysn]         
Epoch 70:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=6ysn]
Epoch 70: 100% 1/1 [00:00<00:00, 254.09it/s, loss=0.266, v_num=6ysn]
Epoch 70: 100% 1/1 [00:00<00:00, 205.72it/s, loss=0.266, v_num=6ysn]
Epoch 70:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=6ysn]         
Epoch 71:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=6ysn]
Epoch 71: 100% 1/1 [00:00<00:00, 239.39it/s, loss=0.265, v_num=6ysn]
Epoch 71: 100% 1/1 [00:00<00:00, 202.70it/s, loss=0.265, v_num=6ysn]
Epoch 71:   0% 0/1 [00:00<?, ?it/s, loss=0.265, v_num=6ysn]         
Epoch 72:   0% 0/1 [00:00<?, ?it/s, loss=0.265, v_num=6ysn]
Epoch 72: 100% 1/1 [00:00<00:00, 247.32it/s, loss=0.264, v_num=6ysn]
Epoch 72: 100% 1/1 [00:00<00:00, 208.93it/s, loss=0.264, v_num=6ysn]
Epoch 72:   0% 0/1 [00:00<?, ?it/s, loss=0.264, v_num=6ysn]         
Epoch 73:   0% 0/1 [00:00<?, ?it/s, loss=0.264, v_num=6ysn]
Epoch 73: 100% 1/1 [00:00<00:00, 247.00it/s, loss=0.264, v_num=6ysn]
Epoch 73: 100% 1/1 [00:00<00:00, 209.80it/s, loss=0.264, v_num=6ysn]
Epoch 73:   0% 0/1 [00:00<?, ?it/s, loss=0.264, v_num=6ysn]         
Epoch 74:   0% 0/1 [00:00<?, ?it/s, loss=0.264, v_num=6ysn]
Epoch 74: 100% 1/1 [00:00<00:00, 279.77it/s, loss=0.263, v_num=6ysn]
Epoch 74: 100% 1/1 [00:00<00:00, 233.17it/s, loss=0.263, v_num=6ysn]
Epoch 74:   0% 0/1 [00:00<?, ?it/s, loss=0.263, v_num=6ysn]         
Epoch 75:   0% 0/1 [00:00<?, ?it/s, loss=0.263, v_num=6ysn]
Epoch 75: 100% 1/1 [00:00<00:00, 262.82it/s, loss=0.263, v_num=6ysn]
Epoch 75: 100% 1/1 [00:00<00:00, 221.44it/s, loss=0.263, v_num=6ysn]
Epoch 75:   0% 0/1 [00:00<?, ?it/s, loss=0.263, v_num=6ysn]         
Epoch 76:   0% 0/1 [00:00<?, ?it/s, loss=0.263, v_num=6ysn]
Epoch 76: 100% 1/1 [00:00<00:00, 252.90it/s, loss=0.262, v_num=6ysn]
Epoch 76: 100% 1/1 [00:00<00:00, 214.22it/s, loss=0.262, v_num=6ysn]
Epoch 76:   0% 0/1 [00:00<?, ?it/s, loss=0.262, v_num=6ysn]         
Epoch 77:   0% 0/1 [00:00<?, ?it/s, loss=0.262, v_num=6ysn]
Epoch 77: 100% 1/1 [00:00<00:00, 277.99it/s, loss=0.262, v_num=6ysn]
Epoch 77: 100% 1/1 [00:00<00:00, 232.54it/s, loss=0.262, v_num=6ysn]
Epoch 77:   0% 0/1 [00:00<?, ?it/s, loss=0.262, v_num=6ysn]         
Epoch 78:   0% 0/1 [00:00<?, ?it/s, loss=0.262, v_num=6ysn]
Epoch 78: 100% 1/1 [00:00<00:00, 272.30it/s, loss=0.261, v_num=6ysn]
Epoch 78: 100% 1/1 [00:00<00:00, 228.68it/s, loss=0.261, v_num=6ysn]
Epoch 78:   0% 0/1 [00:00<?, ?it/s, loss=0.261, v_num=6ysn]         
Epoch 79:   0% 0/1 [00:00<?, ?it/s, loss=0.261, v_num=6ysn]
Epoch 79: 100% 1/1 [00:00<00:00, 253.92it/s, loss=0.261, v_num=6ysn]
Epoch 79: 100% 1/1 [00:00<00:00, 215.07it/s, loss=0.261, v_num=6ysn]
Epoch 79:   0% 0/1 [00:00<?, ?it/s, loss=0.261, v_num=6ysn]         
Epoch 80:   0% 0/1 [00:00<?, ?it/s, loss=0.261, v_num=6ysn]
Epoch 80: 100% 1/1 [00:00<00:00, 267.85it/s, loss=0.26, v_num=6ysn]
Epoch 80: 100% 1/1 [00:00<00:00, 226.10it/s, loss=0.26, v_num=6ysn]
Epoch 80:   0% 0/1 [00:00<?, ?it/s, loss=0.26, v_num=6ysn]         
Epoch 81:   0% 0/1 [00:00<?, ?it/s, loss=0.26, v_num=6ysn]
Epoch 81: 100% 1/1 [00:00<00:00, 33.58it/s, loss=0.26, v_num=6ysn]
Epoch 81: 100% 1/1 [00:00<00:00, 32.80it/s, loss=0.26, v_num=6ysn]
Epoch 81:   0% 0/1 [00:00<?, ?it/s, loss=0.26, v_num=6ysn]        
Epoch 82:   0% 0/1 [00:00<?, ?it/s, loss=0.26, v_num=6ysn]
Epoch 82: 100% 1/1 [00:00<00:00, 261.49it/s, loss=0.259, v_num=6ysn]
Epoch 82: 100% 1/1 [00:00<00:00, 220.42it/s, loss=0.259, v_num=6ysn]
Epoch 82:   0% 0/1 [00:00<?, ?it/s, loss=0.259, v_num=6ysn]         
Epoch 83:   0% 0/1 [00:00<?, ?it/s, loss=0.259, v_num=6ysn]
Epoch 83: 100% 1/1 [00:00<00:00, 271.37it/s, loss=0.258, v_num=6ysn]
Epoch 83: 100% 1/1 [00:00<00:00, 227.17it/s, loss=0.258, v_num=6ysn]
Epoch 83:   0% 0/1 [00:00<?, ?it/s, loss=0.258, v_num=6ysn]         
Epoch 84:   0% 0/1 [00:00<?, ?it/s, loss=0.258, v_num=6ysn]
Epoch 84: 100% 1/1 [00:00<00:00, 226.58it/s, loss=0.258, v_num=6ysn]
Epoch 84: 100% 1/1 [00:00<00:00, 194.64it/s, loss=0.258, v_num=6ysn]
Epoch 84:   0% 0/1 [00:00<?, ?it/s, loss=0.258, v_num=6ysn]         
Epoch 85:   0% 0/1 [00:00<?, ?it/s, loss=0.258, v_num=6ysn]
Epoch 85: 100% 1/1 [00:00<00:00, 259.90it/s, loss=0.257, v_num=6ysn]
Epoch 85: 100% 1/1 [00:00<00:00, 219.16it/s, loss=0.257, v_num=6ysn]
Epoch 85:   0% 0/1 [00:00<?, ?it/s, loss=0.257, v_num=6ysn]         
Epoch 86:   0% 0/1 [00:00<?, ?it/s, loss=0.257, v_num=6ysn]
Epoch 86: 100% 1/1 [00:00<00:00, 263.69it/s, loss=0.257, v_num=6ysn]
Epoch 86: 100% 1/1 [00:00<00:00, 222.70it/s, loss=0.257, v_num=6ysn]
Epoch 86:   0% 0/1 [00:00<?, ?it/s, loss=0.257, v_num=6ysn]         
Epoch 87:   0% 0/1 [00:00<?, ?it/s, loss=0.257, v_num=6ysn]
Epoch 87: 100% 1/1 [00:00<00:00, 251.05it/s, loss=0.256, v_num=6ysn]
Epoch 87: 100% 1/1 [00:00<00:00, 212.68it/s, loss=0.256, v_num=6ysn]
Epoch 87:   0% 0/1 [00:00<?, ?it/s, loss=0.256, v_num=6ysn]         
Epoch 88:   0% 0/1 [00:00<?, ?it/s, loss=0.256, v_num=6ysn]
Epoch 88: 100% 1/1 [00:00<00:00, 270.41it/s, loss=0.256, v_num=6ysn]
Epoch 88: 100% 1/1 [00:00<00:00, 226.38it/s, loss=0.256, v_num=6ysn]
Epoch 88:   0% 0/1 [00:00<?, ?it/s, loss=0.256, v_num=6ysn]         
Epoch 89:   0% 0/1 [00:00<?, ?it/s, loss=0.256, v_num=6ysn]
Epoch 89: 100% 1/1 [00:00<00:00, 257.38it/s, loss=0.255, v_num=6ysn]
Epoch 89: 100% 1/1 [00:00<00:00, 217.74it/s, loss=0.255, v_num=6ysn]
Epoch 89:   0% 0/1 [00:00<?, ?it/s, loss=0.255, v_num=6ysn]         
Epoch 90:   0% 0/1 [00:00<?, ?it/s, loss=0.255, v_num=6ysn]
Epoch 90: 100% 1/1 [00:00<00:00, 274.87it/s, loss=0.254, v_num=6ysn]
Epoch 90: 100% 1/1 [00:00<00:00, 229.72it/s, loss=0.254, v_num=6ysn]
Epoch 90:   0% 0/1 [00:00<?, ?it/s, loss=0.254, v_num=6ysn]         
Epoch 91:   0% 0/1 [00:00<?, ?it/s, loss=0.254, v_num=6ysn]
Epoch 91: 100% 1/1 [00:00<00:00, 280.91it/s, loss=0.254, v_num=6ysn]
Epoch 91: 100% 1/1 [00:00<00:00, 233.52it/s, loss=0.254, v_num=6ysn]
Epoch 91:   0% 0/1 [00:00<?, ?it/s, loss=0.254, v_num=6ysn]         
Epoch 92:   0% 0/1 [00:00<?, ?it/s, loss=0.254, v_num=6ysn]
Epoch 92: 100% 1/1 [00:00<00:00, 261.52it/s, loss=0.253, v_num=6ysn]
Epoch 92: 100% 1/1 [00:00<00:00, 220.57it/s, loss=0.253, v_num=6ysn]
Epoch 92:   0% 0/1 [00:00<?, ?it/s, loss=0.253, v_num=6ysn]         
Epoch 93:   0% 0/1 [00:00<?, ?it/s, loss=0.253, v_num=6ysn]
Epoch 93: 100% 1/1 [00:00<00:00, 277.07it/s, loss=0.253, v_num=6ysn]
Epoch 93: 100% 1/1 [00:00<00:00, 232.87it/s, loss=0.253, v_num=6ysn]
Epoch 93:   0% 0/1 [00:00<?, ?it/s, loss=0.253, v_num=6ysn]         
Epoch 94:   0% 0/1 [00:00<?, ?it/s, loss=0.253, v_num=6ysn]
Epoch 94: 100% 1/1 [00:00<00:00, 268.20it/s, loss=0.252, v_num=6ysn]
Epoch 94: 100% 1/1 [00:00<00:00, 226.54it/s, loss=0.252, v_num=6ysn]
Epoch 94:   0% 0/1 [00:00<?, ?it/s, loss=0.252, v_num=6ysn]         
Epoch 95:   0% 0/1 [00:00<?, ?it/s, loss=0.252, v_num=6ysn]
Epoch 95: 100% 1/1 [00:00<00:00, 252.59it/s, loss=0.252, v_num=6ysn]
Epoch 95: 100% 1/1 [00:00<00:00, 213.70it/s, loss=0.252, v_num=6ysn]
Epoch 95:   0% 0/1 [00:00<?, ?it/s, loss=0.252, v_num=6ysn]         
Epoch 96:   0% 0/1 [00:00<?, ?it/s, loss=0.252, v_num=6ysn]
Epoch 96: 100% 1/1 [00:00<00:00, 259.10it/s, loss=0.251, v_num=6ysn]
Epoch 96: 100% 1/1 [00:00<00:00, 219.99it/s, loss=0.251, v_num=6ysn]
Epoch 96:   0% 0/1 [00:00<?, ?it/s, loss=0.251, v_num=6ysn]         
Epoch 97:   0% 0/1 [00:00<?, ?it/s, loss=0.251, v_num=6ysn]
Epoch 97: 100% 1/1 [00:00<00:00, 274.32it/s, loss=0.25, v_num=6ysn]
Epoch 97: 100% 1/1 [00:00<00:00, 229.12it/s, loss=0.25, v_num=6ysn]
Epoch 97:   0% 0/1 [00:00<?, ?it/s, loss=0.25, v_num=6ysn]         
Epoch 98:   0% 0/1 [00:00<?, ?it/s, loss=0.25, v_num=6ysn]
Epoch 98: 100% 1/1 [00:00<00:00, 269.71it/s, loss=0.25, v_num=6ysn]
Epoch 98: 100% 1/1 [00:00<00:00, 225.65it/s, loss=0.25, v_num=6ysn]
Epoch 98:   0% 0/1 [00:00<?, ?it/s, loss=0.25, v_num=6ysn]         
Epoch 99:   0% 0/1 [00:00<?, ?it/s, loss=0.25, v_num=6ysn]
Epoch 99: 100% 1/1 [00:00<00:00, 248.17it/s, loss=0.249, v_num=6ysn]
Epoch 99: 100% 1/1 [00:00<00:00, 176.10it/s, loss=0.249, v_num=6ysn]
Epoch 99:   0% 0/1 [00:00<?, ?it/s, loss=0.249, v_num=6ysn]         
Epoch 100:   0% 0/1 [00:00<?, ?it/s, loss=0.249, v_num=6ysn]
Epoch 100: 100% 1/1 [00:00<00:00, 263.40it/s, loss=0.249, v_num=6ysn]
Epoch 100: 100% 1/1 [00:00<00:00, 221.29it/s, loss=0.249, v_num=6ysn]
Epoch 100:   0% 0/1 [00:00<?, ?it/s, loss=0.249, v_num=6ysn]         
Epoch 101:   0% 0/1 [00:00<?, ?it/s, loss=0.249, v_num=6ysn]
Epoch 101: 100% 1/1 [00:00<00:00, 264.81it/s, loss=0.248, v_num=6ysn]
Epoch 101: 100% 1/1 [00:00<00:00, 222.63it/s, loss=0.248, v_num=6ysn]
Epoch 101:   0% 0/1 [00:00<?, ?it/s, loss=0.248, v_num=6ysn]         
Epoch 102:   0% 0/1 [00:00<?, ?it/s, loss=0.248, v_num=6ysn]
Epoch 102: 100% 1/1 [00:00<00:00, 271.41it/s, loss=0.247, v_num=6ysn]
Epoch 102: 100% 1/1 [00:00<00:00, 226.93it/s, loss=0.247, v_num=6ysn]
Epoch 102:   0% 0/1 [00:00<?, ?it/s, loss=0.247, v_num=6ysn]         
Epoch 103:   0% 0/1 [00:00<?, ?it/s, loss=0.247, v_num=6ysn]
Epoch 103: 100% 1/1 [00:00<00:00, 252.56it/s, loss=0.247, v_num=6ysn]
Epoch 103: 100% 1/1 [00:00<00:00, 213.69it/s, loss=0.247, v_num=6ysn]
Epoch 103:   0% 0/1 [00:00<?, ?it/s, loss=0.247, v_num=6ysn]         
Epoch 104:   0% 0/1 [00:00<?, ?it/s, loss=0.247, v_num=6ysn]
Epoch 104: 100% 1/1 [00:00<00:00, 261.87it/s, loss=0.246, v_num=6ysn]
Epoch 104: 100% 1/1 [00:00<00:00, 220.53it/s, loss=0.246, v_num=6ysn]
Epoch 104:   0% 0/1 [00:00<?, ?it/s, loss=0.246, v_num=6ysn]         
Epoch 105:   0% 0/1 [00:00<?, ?it/s, loss=0.246, v_num=6ysn]
Epoch 105: 100% 1/1 [00:00<00:00, 268.88it/s, loss=0.246, v_num=6ysn]
Epoch 105: 100% 1/1 [00:00<00:00, 226.41it/s, loss=0.246, v_num=6ysn]
Epoch 105:   0% 0/1 [00:00<?, ?it/s, loss=0.246, v_num=6ysn]         
Epoch 106:   0% 0/1 [00:00<?, ?it/s, loss=0.246, v_num=6ysn]
Epoch 106: 100% 1/1 [00:00<00:00, 266.24it/s, loss=0.245, v_num=6ysn]
Epoch 106: 100% 1/1 [00:00<00:00, 224.75it/s, loss=0.245, v_num=6ysn]
Epoch 106:   0% 0/1 [00:00<?, ?it/s, loss=0.245, v_num=6ysn]         
Epoch 107:   0% 0/1 [00:00<?, ?it/s, loss=0.245, v_num=6ysn]
Epoch 107: 100% 1/1 [00:00<00:00, 257.83it/s, loss=0.244, v_num=6ysn]
Epoch 107: 100% 1/1 [00:00<00:00, 218.92it/s, loss=0.244, v_num=6ysn]
Epoch 107:   0% 0/1 [00:00<?, ?it/s, loss=0.244, v_num=6ysn]         
Epoch 108:   0% 0/1 [00:00<?, ?it/s, loss=0.244, v_num=6ysn]
Epoch 108: 100% 1/1 [00:00<00:00, 263.73it/s, loss=0.244, v_num=6ysn]
Epoch 108: 100% 1/1 [00:00<00:00, 221.71it/s, loss=0.244, v_num=6ysn]
Epoch 108:   0% 0/1 [00:00<?, ?it/s, loss=0.244, v_num=6ysn]         
Epoch 109:   0% 0/1 [00:00<?, ?it/s, loss=0.244, v_num=6ysn]
Epoch 109: 100% 1/1 [00:00<00:00, 258.52it/s, loss=0.243, v_num=6ysn]
Epoch 109: 100% 1/1 [00:00<00:00, 218.58it/s, loss=0.243, v_num=6ysn]
Epoch 109:   0% 0/1 [00:00<?, ?it/s, loss=0.243, v_num=6ysn]         
Epoch 110:   0% 0/1 [00:00<?, ?it/s, loss=0.243, v_num=6ysn]
Epoch 110: 100% 1/1 [00:00<00:00, 275.90it/s, loss=0.243, v_num=6ysn]
Epoch 110: 100% 1/1 [00:00<00:00, 230.47it/s, loss=0.243, v_num=6ysn]
Epoch 110:   0% 0/1 [00:00<?, ?it/s, loss=0.243, v_num=6ysn]         
Epoch 111:   0% 0/1 [00:00<?, ?it/s, loss=0.243, v_num=6ysn]
Epoch 111: 100% 1/1 [00:00<00:00, 267.61it/s, loss=0.242, v_num=6ysn]
Epoch 111: 100% 1/1 [00:00<00:00, 225.04it/s, loss=0.242, v_num=6ysn]
Epoch 111:   0% 0/1 [00:00<?, ?it/s, loss=0.242, v_num=6ysn]         
