+ for i in {1..1}
+ python3 1d_regression.py --nonlinearity=gelu --generalisation_task=baseline --normalise=True --adjust_data_linearly=False --dataset=sine --model=AsiShallowRelu --hidden_units=1000 --learning_rate=0.001
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220510_171554-2qfs3fig
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-cloud-1017
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2qfs3fig
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:

There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Set SLURM handle signals.

  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 2.0 K 
1 | hidden2      | Linear | 2.0 K 
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 1.0 K 
4 | out2         | Linear | 1.0 K 
----------------------------------------
6.0 K     Trainable params
0         Non-trainable params
6.0 K     Total params
0.024     Total estimated model params size (MB)
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:

The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Normalising data because flag is: True

Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it]
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it, loss=0.525, v_num=3fig]
Epoch 0: 100% 1/1 [00:01<00:00,  1.35s/it, loss=0.525, v_num=3fig]
Epoch 0:   0% 0/1 [00:00<?, ?it/s, loss=0.525, v_num=3fig]        
Epoch 1:   0% 0/1 [00:00<?, ?it/s, loss=0.525, v_num=3fig]
Epoch 1: 100% 1/1 [00:00<00:00, 135.45it/s, loss=0.496, v_num=3fig]
Epoch 1: 100% 1/1 [00:00<00:00, 121.28it/s, loss=0.496, v_num=3fig]
Epoch 1:   0% 0/1 [00:00<?, ?it/s, loss=0.496, v_num=3fig]         
Epoch 2:   0% 0/1 [00:00<?, ?it/s, loss=0.496, v_num=3fig]
Epoch 2: 100% 1/1 [00:00<00:00, 147.71it/s, loss=0.471, v_num=3fig]
Epoch 2: 100% 1/1 [00:00<00:00, 132.60it/s, loss=0.471, v_num=3fig]
Epoch 2:   0% 0/1 [00:00<?, ?it/s, loss=0.471, v_num=3fig]         
Epoch 3:   0% 0/1 [00:00<?, ?it/s, loss=0.471, v_num=3fig]
Epoch 3: 100% 1/1 [00:00<00:00, 175.22it/s, loss=0.451, v_num=3fig]
Epoch 3: 100% 1/1 [00:00<00:00, 155.26it/s, loss=0.451, v_num=3fig]
Epoch 3:   0% 0/1 [00:00<?, ?it/s, loss=0.451, v_num=3fig]         
Epoch 4:   0% 0/1 [00:00<?, ?it/s, loss=0.451, v_num=3fig]
Epoch 4: 100% 1/1 [00:00<00:00, 236.59it/s, loss=0.434, v_num=3fig]
Epoch 4: 100% 1/1 [00:00<00:00, 200.82it/s, loss=0.434, v_num=3fig]
Epoch 4:   0% 0/1 [00:00<?, ?it/s, loss=0.434, v_num=3fig]         
Epoch 5:   0% 0/1 [00:00<?, ?it/s, loss=0.434, v_num=3fig]
Epoch 5: 100% 1/1 [00:00<00:00, 247.85it/s, loss=0.419, v_num=3fig]
Epoch 5: 100% 1/1 [00:00<00:00, 209.60it/s, loss=0.419, v_num=3fig]
Epoch 5:   0% 0/1 [00:00<?, ?it/s, loss=0.419, v_num=3fig]         
Epoch 6:   0% 0/1 [00:00<?, ?it/s, loss=0.419, v_num=3fig]
Epoch 6: 100% 1/1 [00:00<00:00, 234.27it/s, loss=0.407, v_num=3fig]
Epoch 6: 100% 1/1 [00:00<00:00, 200.17it/s, loss=0.407, v_num=3fig]
Epoch 6:   0% 0/1 [00:00<?, ?it/s, loss=0.407, v_num=3fig]         
Epoch 7:   0% 0/1 [00:00<?, ?it/s, loss=0.407, v_num=3fig]
Epoch 7: 100% 1/1 [00:00<00:00, 269.19it/s, loss=0.396, v_num=3fig]
Epoch 7: 100% 1/1 [00:00<00:00, 226.95it/s, loss=0.396, v_num=3fig]
Epoch 7:   0% 0/1 [00:00<?, ?it/s, loss=0.396, v_num=3fig]         
Epoch 8:   0% 0/1 [00:00<?, ?it/s, loss=0.396, v_num=3fig]
Epoch 8: 100% 1/1 [00:00<00:00, 260.27it/s, loss=0.387, v_num=3fig]
Epoch 8: 100% 1/1 [00:00<00:00, 219.12it/s, loss=0.387, v_num=3fig]
Epoch 8:   0% 0/1 [00:00<?, ?it/s, loss=0.387, v_num=3fig]         
Epoch 9:   0% 0/1 [00:00<?, ?it/s, loss=0.387, v_num=3fig]
Epoch 9: 100% 1/1 [00:00<00:00, 246.17it/s, loss=0.379, v_num=3fig]
Epoch 9: 100% 1/1 [00:00<00:00, 208.13it/s, loss=0.379, v_num=3fig]
Epoch 9:   0% 0/1 [00:00<?, ?it/s, loss=0.379, v_num=3fig]         
Epoch 55:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=3fig]         
Epoch 56:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=3fig]
Epoch 56: 100% 1/1 [00:00<00:00, 251.04it/s, loss=0.278, v_num=3fig]
Epoch 56: 100% 1/1 [00:00<00:00, 213.94it/s, loss=0.278, v_num=3fig]
Epoch 56:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=3fig]         
Epoch 57:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=3fig]
Epoch 57: 100% 1/1 [00:00<00:00, 274.66it/s, loss=0.277, v_num=3fig]
Epoch 57: 100% 1/1 [00:00<00:00, 229.71it/s, loss=0.277, v_num=3fig]
Epoch 57:   0% 0/1 [00:00<?, ?it/s, loss=0.277, v_num=3fig]         
Epoch 58:   0% 0/1 [00:00<?, ?it/s, loss=0.277, v_num=3fig]
Epoch 58: 100% 1/1 [00:00<00:00, 254.71it/s, loss=0.277, v_num=3fig]
Epoch 58: 100% 1/1 [00:00<00:00, 216.91it/s, loss=0.277, v_num=3fig]
Epoch 58:   0% 0/1 [00:00<?, ?it/s, loss=0.277, v_num=3fig]         
Epoch 59:   0% 0/1 [00:00<?, ?it/s, loss=0.277, v_num=3fig]
Epoch 59: 100% 1/1 [00:00<00:00, 255.67it/s, loss=0.277, v_num=3fig]
Epoch 59: 100% 1/1 [00:00<00:00, 209.41it/s, loss=0.277, v_num=3fig]
Epoch 59:   0% 0/1 [00:00<?, ?it/s, loss=0.277, v_num=3fig]         
Epoch 60:   0% 0/1 [00:00<?, ?it/s, loss=0.277, v_num=3fig]
Epoch 60: 100% 1/1 [00:00<00:00, 275.65it/s, loss=0.277, v_num=3fig]
Epoch 60: 100% 1/1 [00:00<00:00, 230.42it/s, loss=0.277, v_num=3fig]
Epoch 60:   0% 0/1 [00:00<?, ?it/s, loss=0.277, v_num=3fig]         
Epoch 61:   0% 0/1 [00:00<?, ?it/s, loss=0.277, v_num=3fig]
Epoch 61: 100% 1/1 [00:00<00:00, 247.70it/s, loss=0.276, v_num=3fig]
Epoch 61: 100% 1/1 [00:00<00:00, 211.16it/s, loss=0.276, v_num=3fig]
Epoch 61:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=3fig]         
Epoch 62:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=3fig]
Epoch 62: 100% 1/1 [00:00<00:00, 277.58it/s, loss=0.276, v_num=3fig]
Epoch 62: 100% 1/1 [00:00<00:00, 232.36it/s, loss=0.276, v_num=3fig]
Epoch 62:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=3fig]         
Epoch 63:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=3fig]
Epoch 63: 100% 1/1 [00:00<00:00, 268.13it/s, loss=0.276, v_num=3fig]
Epoch 63: 100% 1/1 [00:00<00:00, 224.50it/s, loss=0.276, v_num=3fig]
Epoch 63:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=3fig]         
Epoch 64:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=3fig]
Epoch 64: 100% 1/1 [00:00<00:00, 264.76it/s, loss=0.276, v_num=3fig]
Epoch 64: 100% 1/1 [00:00<00:00, 223.83it/s, loss=0.276, v_num=3fig]
Epoch 64:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=3fig]         
Epoch 65:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=3fig]
Epoch 65: 100% 1/1 [00:00<00:00, 267.27it/s, loss=0.276, v_num=3fig]
Epoch 65: 100% 1/1 [00:00<00:00, 225.02it/s, loss=0.276, v_num=3fig]
Epoch 65:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=3fig]         
Epoch 66:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=3fig]
Epoch 66: 100% 1/1 [00:00<00:00, 262.16it/s, loss=0.275, v_num=3fig]
Epoch 66: 100% 1/1 [00:00<00:00, 221.86it/s, loss=0.275, v_num=3fig]
Epoch 66:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=3fig]         
Epoch 67:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=3fig]
Epoch 67: 100% 1/1 [00:00<00:00, 209.99it/s, loss=0.275, v_num=3fig]
Epoch 67: 100% 1/1 [00:00<00:00, 181.86it/s, loss=0.275, v_num=3fig]
Epoch 67:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=3fig]         
Epoch 68:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=3fig]
Epoch 68: 100% 1/1 [00:00<00:00, 249.20it/s, loss=0.275, v_num=3fig]
Epoch 68: 100% 1/1 [00:00<00:00, 211.26it/s, loss=0.275, v_num=3fig]
Epoch 68:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=3fig]         
Epoch 69:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=3fig]
Epoch 69: 100% 1/1 [00:00<00:00, 259.95it/s, loss=0.275, v_num=3fig]
Epoch 69: 100% 1/1 [00:00<00:00, 219.77it/s, loss=0.275, v_num=3fig]
Epoch 69:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=3fig]         
Epoch 70:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=3fig]
Epoch 70: 100% 1/1 [00:00<00:00, 245.96it/s, loss=0.275, v_num=3fig]
Epoch 70: 100% 1/1 [00:00<00:00, 209.29it/s, loss=0.275, v_num=3fig]
Epoch 70:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=3fig]         
Epoch 71:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=3fig]
Epoch 71: 100% 1/1 [00:00<00:00, 258.72it/s, loss=0.274, v_num=3fig]
Epoch 71: 100% 1/1 [00:00<00:00, 218.85it/s, loss=0.274, v_num=3fig]
Epoch 71:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=3fig]         
Epoch 72:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=3fig]
Epoch 72: 100% 1/1 [00:00<00:00, 256.61it/s, loss=0.274, v_num=3fig]
Epoch 72: 100% 1/1 [00:00<00:00, 216.48it/s, loss=0.274, v_num=3fig]
Epoch 72:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=3fig]         
Epoch 73:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=3fig]
Epoch 73: 100% 1/1 [00:00<00:00, 261.91it/s, loss=0.274, v_num=3fig]
Epoch 73: 100% 1/1 [00:00<00:00, 221.16it/s, loss=0.274, v_num=3fig]
Epoch 73:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=3fig]         
Epoch 74:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=3fig]
Epoch 74: 100% 1/1 [00:00<00:00, 263.91it/s, loss=0.274, v_num=3fig]
Epoch 74: 100% 1/1 [00:00<00:00, 222.51it/s, loss=0.274, v_num=3fig]
Epoch 74:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=3fig]         
Epoch 75:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=3fig]
Epoch 75: 100% 1/1 [00:00<00:00, 251.17it/s, loss=0.274, v_num=3fig]
Epoch 75: 100% 1/1 [00:00<00:00, 213.86it/s, loss=0.274, v_num=3fig]
Epoch 75:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=3fig]         
Epoch 76:   0% 0/1 [00:00<?, ?it/s, loss=0.274, v_num=3fig]
Epoch 76: 100% 1/1 [00:00<00:00, 273.92it/s, loss=0.273, v_num=3fig]
Epoch 76: 100% 1/1 [00:00<00:00, 228.25it/s, loss=0.273, v_num=3fig]
Epoch 76:   0% 0/1 [00:00<?, ?it/s, loss=0.273, v_num=3fig]         
Epoch 77:   0% 0/1 [00:00<?, ?it/s, loss=0.273, v_num=3fig]
Epoch 77: 100% 1/1 [00:00<00:00, 269.75it/s, loss=0.273, v_num=3fig]
Epoch 77: 100% 1/1 [00:00<00:00, 226.88it/s, loss=0.273, v_num=3fig]
Epoch 77:   0% 0/1 [00:00<?, ?it/s, loss=0.273, v_num=3fig]         
Epoch 78:   0% 0/1 [00:00<?, ?it/s, loss=0.273, v_num=3fig]
Epoch 78: 100% 1/1 [00:00<00:00, 265.50it/s, loss=0.273, v_num=3fig]
Epoch 78: 100% 1/1 [00:00<00:00, 223.84it/s, loss=0.273, v_num=3fig]
Epoch 78:   0% 0/1 [00:00<?, ?it/s, loss=0.273, v_num=3fig]         
Epoch 79:   0% 0/1 [00:00<?, ?it/s, loss=0.273, v_num=3fig]
Epoch 79: 100% 1/1 [00:00<00:00, 251.44it/s, loss=0.273, v_num=3fig]
Epoch 79: 100% 1/1 [00:00<00:00, 212.82it/s, loss=0.273, v_num=3fig]
Epoch 79:   0% 0/1 [00:00<?, ?it/s, loss=0.273, v_num=3fig]         
Epoch 80:   0% 0/1 [00:00<?, ?it/s, loss=0.273, v_num=3fig]
Epoch 80: 100% 1/1 [00:00<00:00, 254.14it/s, loss=0.272, v_num=3fig]
Epoch 80: 100% 1/1 [00:00<00:00, 215.06it/s, loss=0.272, v_num=3fig]
Epoch 80:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=3fig]         
Epoch 81:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=3fig]
Epoch 81: 100% 1/1 [00:00<00:00, 261.57it/s, loss=0.272, v_num=3fig]
Epoch 81: 100% 1/1 [00:00<00:00, 221.69it/s, loss=0.272, v_num=3fig]
Epoch 81:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=3fig]         
Epoch 82:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=3fig]
Epoch 82: 100% 1/1 [00:00<00:00, 277.14it/s, loss=0.272, v_num=3fig]
Epoch 82: 100% 1/1 [00:00<00:00, 231.19it/s, loss=0.272, v_num=3fig]
Epoch 82:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=3fig]         
Epoch 83:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=3fig]
Epoch 83: 100% 1/1 [00:00<00:00, 254.43it/s, loss=0.272, v_num=3fig]
Epoch 83: 100% 1/1 [00:00<00:00, 215.48it/s, loss=0.272, v_num=3fig]
Epoch 83:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=3fig]         
Epoch 84:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=3fig]
Epoch 84: 100% 1/1 [00:00<00:00, 277.02it/s, loss=0.272, v_num=3fig]
Epoch 84: 100% 1/1 [00:00<00:00, 231.30it/s, loss=0.272, v_num=3fig]
Epoch 84:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=3fig]         
Epoch 85:   0% 0/1 [00:00<?, ?it/s, loss=0.272, v_num=3fig]
Epoch 85: 100% 1/1 [00:00<00:00, 265.90it/s, loss=0.271, v_num=3fig]
Epoch 85: 100% 1/1 [00:00<00:00, 224.08it/s, loss=0.271, v_num=3fig]
Epoch 85:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=3fig]         
Epoch 86:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=3fig]
Epoch 86: 100% 1/1 [00:00<00:00, 253.92it/s, loss=0.271, v_num=3fig]
Epoch 86: 100% 1/1 [00:00<00:00, 215.83it/s, loss=0.271, v_num=3fig]
Epoch 86:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=3fig]         
Epoch 87:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=3fig]
Epoch 87: 100% 1/1 [00:00<00:00, 261.46it/s, loss=0.271, v_num=3fig]
Epoch 87: 100% 1/1 [00:00<00:00, 220.21it/s, loss=0.271, v_num=3fig]
Epoch 87:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=3fig]         
Epoch 88:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=3fig]
Epoch 88: 100% 1/1 [00:00<00:00, 248.70it/s, loss=0.271, v_num=3fig]
Epoch 88: 100% 1/1 [00:00<00:00, 211.45it/s, loss=0.271, v_num=3fig]
Epoch 88:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=3fig]         
Epoch 89:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=3fig]
Epoch 89: 100% 1/1 [00:00<00:00, 271.58it/s, loss=0.271, v_num=3fig]
Epoch 89: 100% 1/1 [00:00<00:00, 44.44it/s, loss=0.271, v_num=3fig] 
Epoch 89:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=3fig]        
Epoch 90:   0% 0/1 [00:00<?, ?it/s, loss=0.271, v_num=3fig]
Epoch 90: 100% 1/1 [00:00<00:00, 274.66it/s, loss=0.27, v_num=3fig]
Epoch 90: 100% 1/1 [00:00<00:00, 231.04it/s, loss=0.27, v_num=3fig]
Epoch 90:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=3fig]         
Epoch 91:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=3fig]
Epoch 91: 100% 1/1 [00:00<00:00, 270.67it/s, loss=0.27, v_num=3fig]
Epoch 91: 100% 1/1 [00:00<00:00, 227.06it/s, loss=0.27, v_num=3fig]
Epoch 91:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=3fig]         
Epoch 92:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=3fig]
Epoch 92: 100% 1/1 [00:00<00:00, 254.11it/s, loss=0.27, v_num=3fig]
Epoch 92: 100% 1/1 [00:00<00:00, 215.91it/s, loss=0.27, v_num=3fig]
Epoch 92:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=3fig]         
Epoch 93:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=3fig]
Epoch 93: 100% 1/1 [00:00<00:00, 266.86it/s, loss=0.27, v_num=3fig]
Epoch 93: 100% 1/1 [00:00<00:00, 224.81it/s, loss=0.27, v_num=3fig]
Epoch 93:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=3fig]         
Epoch 94:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=3fig]
Epoch 94: 100% 1/1 [00:00<00:00, 267.55it/s, loss=0.27, v_num=3fig]
Epoch 94: 100% 1/1 [00:00<00:00, 225.02it/s, loss=0.27, v_num=3fig]
Epoch 94:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=3fig]         
Epoch 95:   0% 0/1 [00:00<?, ?it/s, loss=0.27, v_num=3fig]
Epoch 95: 100% 1/1 [00:00<00:00, 265.11it/s, loss=0.269, v_num=3fig]
Epoch 95: 100% 1/1 [00:00<00:00, 223.66it/s, loss=0.269, v_num=3fig]
Epoch 95:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=3fig]         
Epoch 96:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=3fig]
Epoch 96: 100% 1/1 [00:00<00:00, 262.78it/s, loss=0.269, v_num=3fig]
Epoch 96: 100% 1/1 [00:00<00:00, 222.56it/s, loss=0.269, v_num=3fig]
Epoch 96:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=3fig]         
Epoch 97:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=3fig]
Epoch 97: 100% 1/1 [00:00<00:00, 248.91it/s, loss=0.269, v_num=3fig]
Epoch 97: 100% 1/1 [00:00<00:00, 211.32it/s, loss=0.269, v_num=3fig]
Epoch 97:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=3fig]         
Epoch 98:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=3fig]
Epoch 98: 100% 1/1 [00:00<00:00, 266.95it/s, loss=0.269, v_num=3fig]
Epoch 98: 100% 1/1 [00:00<00:00, 224.29it/s, loss=0.269, v_num=3fig]
Epoch 98:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=3fig]         
Epoch 99:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=3fig]
Epoch 99: 100% 1/1 [00:00<00:00, 263.66it/s, loss=0.269, v_num=3fig]
Epoch 99: 100% 1/1 [00:00<00:00, 182.44it/s, loss=0.269, v_num=3fig]
Epoch 99:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=3fig]         
Epoch 100:   0% 0/1 [00:00<?, ?it/s, loss=0.269, v_num=3fig]
Epoch 100: 100% 1/1 [00:00<00:00, 266.32it/s, loss=0.268, v_num=3fig]
Epoch 100: 100% 1/1 [00:00<00:00, 224.62it/s, loss=0.268, v_num=3fig]
Epoch 100:   0% 0/1 [00:00<?, ?it/s, loss=0.268, v_num=3fig]         
Epoch 101:   0% 0/1 [00:00<?, ?it/s, loss=0.268, v_num=3fig]
Epoch 101: 100% 1/1 [00:00<00:00, 267.46it/s, loss=0.268, v_num=3fig]
Epoch 101: 100% 1/1 [00:00<00:00, 224.69it/s, loss=0.268, v_num=3fig]
Epoch 101:   0% 0/1 [00:00<?, ?it/s, loss=0.268, v_num=3fig]         
Epoch 102:   0% 0/1 [00:00<?, ?it/s, loss=0.268, v_num=3fig]
Epoch 102: 100% 1/1 [00:00<00:00, 257.49it/s, loss=0.268, v_num=3fig]
Epoch 102: 100% 1/1 [00:00<00:00, 218.19it/s, loss=0.268, v_num=3fig]
Epoch 102:   0% 0/1 [00:00<?, ?it/s, loss=0.268, v_num=3fig]         
Epoch 103:   0% 0/1 [00:00<?, ?it/s, loss=0.268, v_num=3fig]
Epoch 103: 100% 1/1 [00:00<00:00, 267.61it/s, loss=0.268, v_num=3fig]
Epoch 103: 100% 1/1 [00:00<00:00, 225.06it/s, loss=0.268, v_num=3fig]
Epoch 103:   0% 0/1 [00:00<?, ?it/s, loss=0.268, v_num=3fig]         
Epoch 104:   0% 0/1 [00:00<?, ?it/s, loss=0.268, v_num=3fig]
Epoch 104: 100% 1/1 [00:00<00:00, 263.88it/s, loss=0.267, v_num=3fig]
Epoch 104: 100% 1/1 [00:00<00:00, 222.18it/s, loss=0.267, v_num=3fig]
Epoch 104:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=3fig]         
Epoch 105:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=3fig]
Epoch 105: 100% 1/1 [00:00<00:00, 265.24it/s, loss=0.267, v_num=3fig]
Epoch 105: 100% 1/1 [00:00<00:00, 223.98it/s, loss=0.267, v_num=3fig]
Epoch 105:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=3fig]         
Epoch 106:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=3fig]
Epoch 106: 100% 1/1 [00:00<00:00, 254.99it/s, loss=0.267, v_num=3fig]
Epoch 106: 100% 1/1 [00:00<00:00, 216.10it/s, loss=0.267, v_num=3fig]
Epoch 106:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=3fig]         
Epoch 107:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=3fig]
Epoch 107: 100% 1/1 [00:00<00:00, 267.92it/s, loss=0.267, v_num=3fig]
Epoch 107: 100% 1/1 [00:00<00:00, 224.92it/s, loss=0.267, v_num=3fig]
Epoch 107:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=3fig]         
Epoch 108:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=3fig]
Epoch 108: 100% 1/1 [00:00<00:00, 262.44it/s, loss=0.267, v_num=3fig]
Epoch 108: 100% 1/1 [00:00<00:00, 220.90it/s, loss=0.267, v_num=3fig]
Epoch 108:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=3fig]         
Epoch 109:   0% 0/1 [00:00<?, ?it/s, loss=0.267, v_num=3fig]
Epoch 109: 100% 1/1 [00:00<00:00, 247.29it/s, loss=0.266, v_num=3fig]
Epoch 109: 100% 1/1 [00:00<00:00, 210.59it/s, loss=0.266, v_num=3fig]
Epoch 109:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=3fig]         
Epoch 110:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=3fig]
Epoch 110: 100% 1/1 [00:00<00:00, 271.79it/s, loss=0.266, v_num=3fig]
Epoch 110: 100% 1/1 [00:00<00:00, 227.94it/s, loss=0.266, v_num=3fig]
Epoch 110:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=3fig]         
Epoch 111:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=3fig]
Epoch 111: 100% 1/1 [00:00<00:00, 246.48it/s, loss=0.266, v_num=3fig]
Epoch 111: 100% 1/1 [00:00<00:00, 210.15it/s, loss=0.266, v_num=3fig]
Epoch 111:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=3fig]         
Epoch 112:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=3fig]
Epoch 112: 100% 1/1 [00:00<00:00, 261.67it/s, loss=0.266, v_num=3fig]
Epoch 112: 100% 1/1 [00:00<00:00, 221.79it/s, loss=0.266, v_num=3fig]
Epoch 112:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=3fig]         
Epoch 113:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=3fig]
Epoch 113: 100% 1/1 [00:00<00:00, 261.95it/s, loss=0.266, v_num=3fig]
Epoch 113: 100% 1/1 [00:00<00:00, 222.33it/s, loss=0.266, v_num=3fig]
Epoch 113:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=3fig]         
Epoch 114:   0% 0/1 [00:00<?, ?it/s, loss=0.266, v_num=3fig]
Epoch 114: 100% 1/1 [00:00<00:00, 258.16it/s, loss=0.265, v_num=3fig]
Epoch 114: 100% 1/1 [00:00<00:00, 218.34it/s, loss=0.265, v_num=3fig]
Epoch 114:   0% 0/1 [00:00<?, ?it/s, loss=0.265, v_num=3fig]         
Epoch 115:   0% 0/1 [00:00<?, ?it/s, loss=0.265, v_num=3fig]
Epoch 115: 100% 1/1 [00:00<00:00, 254.17it/s, loss=0.265, v_num=3fig]
Epoch 115: 100% 1/1 [00:00<00:00, 216.27it/s, loss=0.265, v_num=3fig]
Epoch 115:   0% 0/1 [00:00<?, ?it/s, loss=0.265, v_num=3fig]         
Epoch 116:   0% 0/1 [00:00<?, ?it/s, loss=0.265, v_num=3fig]
